技能特效id,技能id,特效名称,帧数,声音资源,显示延迟时间,显示位置类型,位置,特效id,,放大比例,x坐标修正,y坐标修正,,,参数,是否自动循环,,旋转
short,int,,byte,uint,short,byte,byte,int,byte,short,short,short,byte,byte,int,byte,,short
id,skillid,name,frame,sound,delaytime,type,pos,effect,efftype,scale,x,y,front,sortchange,param,autorotate,hidemovie,rotation
1,10301,刺杀剑法施法,4,103014,0,0,1,1,0,,0,0,0,1,0,,,
2,20401,雷电术施法者,,,0,0,1,6,0,,0,0,0,0,0,,,
3,20401,雷电术受术者,4,204012,500,1,1,7,0,,0,0,0,0,0,,,
4,1101,魔法盾轨迹球,,,0,0,1,12,1,,0,0,0,0,0,,,
6,21001,魔法盾施法者,,210014,0,0,1,14,0,,0,0,0,0,0,,,
7,30401,火符施法者,,304014,0,0,0,18,0,,0,0,0,0,0,,,
8,30401,火符受术者,,304012,0,1,1,19,0,,0,0,0,0,0,,,
9,30401,火符轨迹球,,304011,400,2,1,20,0,,0,0,0,0,0,,,
10,10401,半月施法者,5,104014,0,0,1,2,0,,0,0,0,0,0,,,
11,21201,冰咆哮施法者,,212014,0,0,1,8,0,,0,0,0,0,0,,,
12,21201,冰咆哮受术者,1,212012,400,1,1,9,0,,0,0,0,0,0,,,
13,30801,幽灵战甲施法者,,308014,0,0,1,56,0,,0,0,0,0,0,,,
14,30801,幽灵战甲受术者,,,0,0,1,57,0,,0,0,0,0,0,,,
15,21601,抗拒火环施法者,,216014,0,0,1,75,0,,0,0,0,0,0,,,
16,10601,烈火施法者,1,106014,0,0,1,4,0,,0,0,0,0,0,,,
17,21602,流星火雨施法者,,216024,0,0,1,78,0,,0,0,0,0,0,,,
18,21602,流星火雨受术者,,,400,1,1,79,0,80,100,-40,0,0,0,,,
73,21602,流星火雨受术者,,,300,1,1,79,0,60,-50,60,0,0,0,,,
74,21602,流星火雨受术者,,,650,1,1,79,0,100,50,0,0,0,0,,,
75,21602,流星火雨受术者,,,350,1,1,79,0,90,100,20,0,0,0,,,
76,21602,流星火雨受术者,,,550,1,1,79,0,50,70,-30,0,0,0,,,
77,21602,流星火雨受术者,,,600,1,1,79,0,100,-80,-50,0,0,0,,,
78,21602,流星火雨受术者,,,450,1,1,79,0,90,-30,80,0,0,0,,,
19,31301,施毒术施法者,,,0,0,1,21,0,,0,0,0,0,0,,,
20,31301,施毒术受术者,,313012,400,1,1,22,0,,0,0,0,0,0,,,
21,40001,刺杀剑法施法,4,103014,0,0,1,1,0,,0,0,0,1,0,,,
22,40005,雷电术施法者,,,0,0,1,6,0,,0,0,0,0,0,,,
23,40005,雷电术受术者,4,204012,500,1,1,7,0,,0,0,0,0,0,,,
24,40007,冰咆哮施法者,,212014,0,0,0,8,0,,0,0,0,0,0,,,
25,40007,冰咆哮受术者,1,212012,400,1,1,9,0,,0,0,0,0,0,,,
26,1201,魔法盾轨迹球,,,0,0,1,12,1,,0,0,0,0,0,,,
27,40006,魔法盾受术者,,,0,1,1,13,1,,0,0,0,0,0,,,
28,40006,魔法盾施法者,,210014,0,0,1,14,0,,0,0,0,0,0,,,
29,40009,火符施法者,,304014,0,0,1,18,0,,0,0,0,0,0,,,
30,40009,火符受术者,,304012,0,1,1,19,0,,0,0,0,0,0,,,
31,40009,火符轨迹球,,304011,400,2,1,20,0,,0,0,0,0,0,,,
32,40002,半月施法者,,104014,0,0,1,2,0,,0,0,0,0,0,,,
33,40010,幽灵战甲施法者,,308014,0,0,1,56,0,,0,0,0,0,0,,,
