技能id,技能名称,icon,类别,是否显示,技能类型,技能所属职业（计算伤害看物理还是魔法防御用）,作用多个目标配1,buff目标类型,技能释放动作（客户端）,伤害显示延迟（客户端）,是否是被动技能,消耗魔法,释放目标类型,作用区域范围大小,技能描述说明
uint,string,string,short,byte,byte,byte,byte,byte,byte,ushort,byte,,byte,byte,string
id,name,icon,cls,isshow,skilltype,career,aoe,targetType,action,hurtDelay,passive,costMp,releaseType,areaDis,tips1
10101,普通攻击,10100,,0,1,1,1,1,0,400,0,0,2,1,
10102,怪物普通攻击,10100,99,0,1,1,1,1,0,400,0,0,2,1,
10301,刺杀剑法,10200,1,1,1,1,1,1,0,400,0,0,3,2,使用刺杀剑术，施展剑气，攻击直线上的目标。
10401,半月弯刀,10300,1,1,1,1,1,1,0,400,0,0,3,2,使用半月弯刀，挥舞大刀，形如弯月，攻击正前方的2个目标。
10501,野蛮冲撞,10400,1,1,3,1,1,1,0,400,0,0,3,4,汇聚全身之力聚于肩膀猛撞向目标，可将目标眩晕。
10601,烈火剑法,10500,1,1,1,1,1,1,0,400,0,0,3,1,召唤烈火精灵附着在武器上，攻击目标造成伤害。
11001,开天斩,10600,1,1,1,1,1,1,0,400,0,0,3,4,幻化出一柄巨剑，攻击直线上的目标。
20401,雷电术,20100,2,1,1,2,0,1,1,600,0,0,1,0,从空中召唤一道雷电，攻击一个目标。
21601,抗拒火环,20500,2,1,2,2,1,1,1,400,0,0,3,3,召唤一道火环，推开周围的多个目标造成伤害并延缓其下一次的攻击。
21001,魔法盾,20300,2,1,1,2,0,3,1,600,0,0,3,0,使用自身魔力制造一个魔法盾，魔法盾持续时间内获得伤害减免。 
21201,冰咆哮,20400,2,1,1,2,1,1,1,600,0,0,1,2,召唤强力的暴风雪，攻击区域内的多个目标造成伤害。 
21602,流星火雨,20600,2,1,1,2,1,1,1,600,0,0,2,2,召唤一阵猛烈的火雨，攻击区域内多个目标造成伤害。
30401,灵魂火符,30100,3,1,1,3,0,1,1,0,0,0,1,0,将强大的精神来附着符咒上，攻击单体目标。
31301,施毒术,30500,3,1,1,3,0,1,1,600,0,0,1,1,向前方洒出剧毒蛊粉，对盅粉笼罩的目标，对目标持续造成伤害。
31401,气功波,20500,3,1,2,3,1,1,1,400,0,0,3,3,聚齐无极真气，弹开周围的多个目标造成伤害并延缓其下一次的攻击。
30301,召唤神兽,30300,3,1,6,3,0,1,1,,0,0,3,0,与神兽签订生死契约，召唤神兽协助作战。
30801,神圣幽灵术,30200,3,1,4,3,1,2,1,,0,0,1,1,通过符咒结出法阵，所有己方单位获得伤害减免。
31201,召唤月灵,30400,99,0,6,1,0,1,1,,0,0,3,0,召唤一只月灵协助玩家进行战斗。
40001,刺杀剑术,10200,14,1,1,1,1,1,0,400,0,0,3,2,使用刺杀剑术，施展剑气，攻击直线上的目标。
40002,半月弯刀,10300,14,1,1,1,1,1,0,400,0,0,3,1,使用半月弯刀，挥舞大刀，形如弯月，攻击正前方的2个目标。
40003,野蛮冲撞,10400,14,1,3,1,1,1,0,400,0,0,3,4,汇聚全身之力聚于肩膀猛撞向目标。
40004,烈火剑法,10500,14,1,1,1,1,1,0,400,0,0,3,1,召唤烈火精灵附着在武器上，攻击目标造成伤害。
41001,开天斩,10600,14,1,1,1,1,1,0,400,0,0,3,4,幻化出一柄巨剑，攻击直线上的目标。
40005,雷电术,20100,15,1,1,2,0,1,1,600,0,0,1,0,从空中召唤一道雷电，攻击一个目标。
40006,魔法盾,20300,15,1,1,2,0,3,1,600,0,0,3,0,使用自身魔力制造一个魔法盾，魔法盾持续时间内获得伤害减免。 
40008,抗拒火环,20500,15,1,2,2,1,1,1,400,0,0,3,2,召唤一道火环，推开周围的多个目标造成伤害并延缓其下一次的攻击。
40007,冰咆哮,20400,15,1,1,2,1,1,1,600,0,0,1,2,召唤强力的暴风雪，攻击区域内的多个目标造成伤害。 
