buffid,buff名称,触发类型,buff类型,触发概率,buff参数,场景展示文字,攻or防,buff的效果类型（即时战斗用),是否可叠加（即时战斗用),替代规则（即时战斗用),额外参数配置（即时战斗用),持续回合,间隔回合,bufficon,buff名称,buff说明,buff特效SKILL_effect的ID
int,string,int,int,int,string,string,int,,,,,int,int,string,string,string,int
id,name,trigger,bufferType,probability,parameter,show,type,bufferEffectType,overLying,replace,extraParam,duration,cd,icon,buffName,txt,buffeffect
101,百分比免伤20%,3,1101,10000,2000,魔法盾1,,1,0,0,,9999,1,,,,
104,持续伤害100每秒,1,1102,10000,100,毒毒毒1,,2,0,0,1000,8,9999,,,,
107,固定增加防御值100,2,1103,10000,100,金刚护体1,,3,0,0,,8,9999,,,,
110,被控2秒,1,1104,10000,,麻痹1,,4,0,0,,2,1,,,,
113,触发后5秒对怪伤害增加20%,2,2001,2000,2000,神力1,,9,0,0,,5,15,,,,
124,100%麻痹0.5秒 1秒cd,1,2004,10000,200,麻痹3,,4,0,0,,1,1,,,,
152,百分比免伤20%,1,4001,10000,2000,符文免伤1,,0,0,0,,1,0,,,,
155,百分比增加伤害20%,1,4002,10000,2000,符文增伤1,,0,0,0,,1,0,,,,
160,普攻100%无视100%防御,1,4003,1000,10000,平砍破防3,,0,0,0,,1,15,,,,
163,5秒内100%使目标生命恢复下降100%；5秒cd,1,3101,10000,10000,减疗3,,12,0,0,,5,5,,,,
164,10%造成1万额外伤害 30秒cd,1,3102,1000,10000,固伤1,,0,0,0,,1,30,,,,
167,攻击有20%几率触发，触发后5秒攻击伤害10% 30秒cd,2,3103,2000,1000,攻击增伤1,,9,0,0,,5,30,,,,
170,攻击时10%几率触发，触发后技能替换为神龙之怒，10秒cd,2,3106,1000,60001#1,神龙之怒,,0,0,0,,1,10,,,,
201,冰冷刺骨,1,3105,1000,3000,冰冷刺骨,,13,0,0,,3,15,1,冰冷刺骨,攻击目标时<font color='0x01f801'>10%</font>几率触发冰冷刺骨，使目标造成伤害下降<font color='0x01f801'>30%</font>，持续<font color='0x01f801'>3</font>秒,
202,冰雪飞舞,2,3103,1000,2000,冰雪飞舞,,9,0,0,,5,30,2,冰雪飞舞,每次攻击有<font color='0x01f801'>10%</font>几率触发冰雪飞舞，冰雪会对目标造成<font color='0x01f801'>20%</font>的额外伤害，持续<font color='0x01f801'>5</font>秒 ,
203,真龙之怒,1,3102,500,100000,真龙之怒,,0,0,0,,1,15,3,真龙之怒,每次攻击有<font color='0x01f801'>5%</font>几率触发真龙之怒，对目标附加<font color='0x01f801'>100000</font>额外伤害,
204,鬼影重重,3,3107,500,5000,鬼影重重,,10,0,0,,2,15,4,鬼影重重,被攻击时，<font color='0x01f801'>5%</font>几率触发鬼影重重，<font color='0x01f801'>2</font>秒内受到伤害下降<font color='0x01f801'>50%</font>,
205,沙巴克霸气,3,3113,10000,9000#8001#500&8000#7001#1000&7000#6001#1500&6000#5001#2000&5000#1#2500,沙巴克霸气,,0,0,0,,1,0,5,沙巴克霸气,生命值每降低<font color='0x01f801'>10%</font>，所有伤害提升<font color='0x01f801'>5%</font>，最多提升<font color='0x01f801'>25%</font>伤害,
206,灭世,2,3116,10000,8000#7001#500&7000#6001#800&6000#5001#1000,灭世,,0,0,0,,1,1,6,灭世,目标生命值低于<font color='0x01f801'>30%</font>时，对目标造成伤害提升<font color='0x01f801'>20%</font>,
207,涅槃重生,3,3004,10000,3000#2000,涅槃重生,,15,0,,1000,1,999,7,涅槃重生,受到伤害导致生命值低于<font color='0x01f801'>30%</font>时，会触发涅槃重生，立即恢复<font color='0x01f801'>20%</font>生命值,
208,神龙护体,3,3107,1500,7500,神龙护体,,10,0,0,,4,15,,神龙护体,被攻击时，<font color='0x01f801'>15%</font>几率触发神龙护体，<font color='0x01f801'>3</font>秒内受到伤害下降<font color='0x01f801'>75%</font>,
209,神龙吐息,2,3116,300,2500#1#1000000,神龙吐息,,0,0,2,,1,1,,斩杀,目标生命值低于<font color='0x01f801'>25%</font>时，有<font color='0x01f801'>3%</font>几率造成<font color='0x01f801'>100</font>倍伤害,
210,20%复活恢复20000生命无限cd,3,1106,2000,1000#20000,复活1,,0,0,0,,1,9999,,,,
211,50%复活恢复50000生命 30秒cd,3,1106,5000,1000#50000,复活2,,0,0,0,,1,30,,,,
212,100%复活恢复100000生命无冷却,3,1106,10000,1000#100000,复活3,,0,0,0,,1,1,,,,
30001,降疗-攻击时有几率触发，使目标生命恢复下降,1,3101,8000,5000,,,12,0,0,,5,8,,,,
30002,额外伤害-攻击有几率触发，额外造成固定值伤害,1,3102,10000,20000,,,0,0,0,,1,5,,,,
30003,伤害提升-攻击有几率触发，触发后攻击伤害提升,2,3103,8000,10000,,,9,0,0,,5,8,,,,
30004,暴击率提升-攻击时有几率触发，N秒内高级几率提升,2,3104,8000,10000,,,5,0,0,,5,8,,,,
30005,降目标伤害-攻击时几率触发，N秒内目标造成伤害减少,1,3105,8000,10000,,,13,0,0,,5,8,,,,
30007,减免伤害-受伤时几率触发，N秒内受到伤害减少,3,3107,8000,10000,,,10,0,0,,5,8,,,,
30008,降目标伤害-受伤时几率触发，使攻击者N秒造成伤害减少,3,3108,8000,10000,,,13,0,0,,5,8,,,,
30009,减伤-受伤时几率触发，受到该次伤害降低固定值,3,3109,8000,10000,,,0,0,0,,1,5,,,,
30010,恢复-受伤时几率触发，恢复固定值的生命值,3,3110,8000,10000,,,11,0,,1000,1,5,,,,
30011,免伤-受到伤害时有几率触发，该次伤害减免一定比例,3,3111,8000,10000,,,0,0,0,,1,5,,,,
30012,麻痹提升-血量低于一定比例时，造成麻痹几率提升,3,3112,10000,5000#4001#100&4000#3001#200&3000#2001#500,,,0,0,0,,1,1,,,,
30013,伤害提升-自身血量低于一定比例时，根据血量下降比例提升伤害,3,3113,10000,5000#4001#100&4000#3001#200&3000#2001#500,,,0,0,0,,1,1,,,,
30014,暴击后伤害提升-触发暴击后，下次攻击伤害提升百分比,1,3114,10000,10000,,,9,0,0,,1,1,,,,
40001,破败-目标生命值高于一定比例时伤害提升,2,3115,10000,8000#7001#500&7000#6001#800&6000#5001#1000,,,0,0,0,,1,1,,,,
40002,斩杀-目标生命值低于一定比例时伤害提升,2,3116,10000,8000#7001#500&7000#6001#800&6000#5001#1000,,,0,0,0,,1,1,,,,
40003,金甲-自身生命值高于一定比例时免伤,3,3117,10000,8000#500,,,16,0,0,,1,1,,,,
40004,铁骨-自身生命值低于一定比例时免伤,3,3118,10000,8000#500,,,16,0,0,,1,1,,,,
40005,意志-受到暴击伤害时回复自身一定比例生命值,3,3119,10000,2000,,,15,0,,1000,1,1,,,,
40006,狂怒-攻击上升,,3120,10000,2000,,,3120,0,0,,1,1,,,,
40007,光武-伤害提升,,3121,10000,2000,,,3121,0,0,,1,1,,,,
40008,铁壁-伤害减免,,3122,10000,2000,,,3122,0,0,,1,1,,,,
30016,恢复-受伤时几率触发，恢复固定值的生命值-灵器,3,3125,1000,50000,东皇守护,,11,0,0,1000,1,10,,,,
30017,伤害提升-自身血量低于一定比例时，根据血量下降比例提升伤害,3,3113,10000,5000#4001#100&4000#3001#200&3000#2001#500,,,0,0,0,,1,1,,,,
30018,伤害提升-自身血量高于一定比例时，根据血量下降比例提升伤害,3,3113,10000,5000#4001#100&4000#3001#200&3000#2001#500,,,0,0,0,,1,1,,,,
11001,魔法盾,3,1101,10000,0,,,1,0,0,,9999,9999,,,,
12001,施毒术,1,1102,10000,21,,,2,0,0,1000,8,9999,,,,
13001,神圣幽灵术,2,1103,10000,14,,,3,0,0,,8,9999,,,,
13200,神圣幽灵术,2,1103,10000,2800,,,3,0,0,,8,9999,,,,
14001,野蛮冲撞,1,1104,10000,,,,4,0,0,,2,1,,,,
15001,抗拒火环,1,1105,10000,,,,4,0,0,,2,1,,,,
21001,魔法盾,3,1201,10000,0,,,1,0,0,,9999,9999,,,,
22001,施毒术,1,1202,10000,21,,,2,0,0,1000,8,9999,,,,
23001,神圣幽灵术,2,1203,10000,14,,,3,0,0,,8,9999,,,,
24001,野蛮冲撞,1,1204,10000,,,,4,0,0,,2,1,,,,
21300,撕裂（品质3）（等级1）,1,3001,3000,50#100000,龍凤劫鸣·荣耀,,0,0,0,,1,20,,赤焰朱砂的鸣音,攻击时30%概率造成目标生命上限<font color='0x01f801'>0.50%</font>的额外伤害,
